state_label,state_voltage,image_frames,vapor_area_fraction_mean,vapor_area_fraction_std,active_length_fraction_mean,vapor_front_x_px_mean,thermal_rows,time_start_s,time_end_s,voltage_mean_v,power_mean_w,heat_flux_mean_w_cm2,inlet_subcooling_mean_c,pressure_drop_mean_kpa,htc_mean_w_m2k,quality_x7_mean,ae_hits,ae_hit_rate_hz,ae_abs_energy_rate,ae_amp_mean_db,ae_ch1_hit_rate_hz,ae_ch2_hit_rate_hz,case_label,mass_flow_g_s,subcooling_nominal_c
25,25.0,6,0.0717099144345238,0.0161115005506348,0.2796223958333333,1021.1666666666666,100,439.0,448.9,24.940135,21.613156090000004,7.543859019197209,24.19162910470076,1.699192471876,3159.3973141098973,-0.2774540362056991,16.0,1.61616161616162,3.9746060606060696,38.45,1.2121212121212148,0.404040404040405,5gs_22C,5.0,22.0
27.5,27.5,6,0.0430594308035714,0.013842848218161,0.2734375,1016.5,140,535.0,548.9,27.43824238571429,26.12359090714286,9.11818181750187,24.39169863819981,1.6869701780885729,3542.3134988188726,-0.2707362988360512,343.0,24.6762589928058,257.3272420863313,38.56413994169096,18.920863309352548,5.755395683453247,5gs_22C,5.0,22.0
30,30.0,6,0.0401971726190476,0.0042413987724156,0.30029296875,1015.3333333333334,330,587.0,619.9,29.93737705151515,31.063745684848485,10.84249413083717,24.563280116898135,1.691404210398788,3962.953158476537,-0.2624396832193107,1261.0,38.32826747720368,654.8217042249245,38.83330689928628,26.717325227963546,11.61094224924013,5gs_22C,5.0,22.0
35,35.0,6,0.0482073102678571,0.0043120289330616,0.3670247395833333,1012.3333333333334,192,676.0,1201.9,34.940055541666666,42.20828230729166,14.732384749490985,24.807385692399794,1.698870778101561,4848.148499406548,-0.2416202594154575,571194.0,1086.126640045636,94495.61084870128,40.066138474843946,546.0905115040881,540.0361285415478,5gs_22C,5.0,22.0
37.5,37.5,6,0.0537388392857142,0.0057616680806748,0.3976236979166667,1019.0,110,769.0,779.9,37.449040454545454,48.44306156363636,16.908572971600826,25.124176873792983,1.7889260647254543,5328.840877410196,-0.230330619310505,3991.0,366.1467889908265,4198.037955688083,38.75602605863192,141.28440366972507,224.86238532110136,5gs_22C,5.0,22.0
40,40.0,6,0.0700776599702381,0.0056471960943075,0.4384765625,1016.8333333333334,70,846.0,852.9,39.95498897142857,55.08806204285714,19.22794486661681,25.60742743249571,1.872007181817143,5797.724673047554,-0.2162187655681606,4268.0,618.5507246376832,10057.328928260902,38.946344892221184,263.623188405798,354.92753623188526,5gs_22C,5.0,22.0
42.5,42.5,6,0.0855771019345238,0.0093310071745265,0.4944661458333333,1014.5,70,908.0,914.9,42.46497468571428,62.17432465714284,21.70133495886313,25.64680033879016,1.893413452394285,6352.755193646445,-0.1987729241827306,6134.0,888.9855072463797,18771.84118347832,39.09594065862407,391.1594202898564,497.8260869565234,5gs_22C,5.0,22.0
45,45.0,6,0.1190894717261904,0.02345835173805,0.5284830729166666,1014.1666666666666,122,968.0,1196.9,44.98591622131148,69.71991313934426,24.335048216176016,25.46802275831228,1.858801512631148,6896.62491689622,-0.1788077554064125,372574.0,1627.6714722586275,196513.1851596461,40.5810241723792,876.8326780253383,750.8387942332894,5gs_22C,5.0,22.0
47.5,47.5,6,0.2265880766369047,0.0301477721909174,0.6661783854166666,1010.0,140,1027.0,1040.9,47.48678115714286,77.61558629999999,27.090955078534037,25.368749344664085,1.8170657799099992,7456.263468192543,-0.1595971292091076,24285.0,1747.1223021582618,103923.05397143816,40.0044101297097,909.999999999994,837.1223021582679,5gs_22C,5.0,22.0
49,49.0,6,0.2649181547619048,0.0119942233742005,0.69775390625,1013.5,130,1067.0,1079.9,48.994987723076925,82.59045136923078,28.82738267686938,25.313144425252972,1.7641589812430778,7706.747627642718,-0.1481031760223354,23644.0,1832.8682170542504,148529.08449682064,40.36414312299104,989.922480620148,842.9457364341026,5gs_22C,5.0,22.0
50,50.0,6,0.3079938616071428,0.0215505236018143,0.75341796875,1013.8333333333334,80,1114.0,1121.9,50.00599255,86.000772175,30.017721527050615,25.222811547718653,1.7200461470224997,7818.678760647689,-0.1381757214983205,13888.0,1757.9746835442836,232085.01728594676,41.04525489631337,979.6202531645456,778.3544303797379,5gs_22C,5.0,22.0
52CHF,52.0,6,0.3479771205357143,0.0198605294863253,0.80517578125,1020.0,108,1189.0,1201.8,51.9890221111111,92.88609470370372,32.42097546377094,24.88517281613204,1.8404099956175928,5712.612683503728,-0.118948447773648,18193.0,1421.328125000005,176802.21053093811,40.466926839993405,844.765625000003,576.562500000002,5gs_22C,5.0,22.0
25V,25.0,6,0.1230724516369047,0.0279479214228775,0.2776692708333333,1022.8333333333334,100,236.0,245.9,24.763830210000005,18.66506932,6.51485840139616,21.77593926026111,0.4246147878960016,3045.778955616947,-0.2708370944133498,70.0,7.0707070707070665,1922.509829090908,40.35428571428572,2.7272727272727257,4.343434343434341,10gs_22C,10.0,22.0
30V,30.0,6,0.0762927827380952,0.021440354997723,0.3030598958333333,1016.1666666666666,71,339.0,766.0,30.013021746478877,29.81789105633802,10.407640857360573,21.878690111554597,0.4073925769732393,4089.1547893231914,-0.2596541376824926,498305.0,1166.9906323185012,132938.69713631616,40.34531361314857,600.7658079625293,566.2248243559719,10gs_22C,10.0,22.0
35V,35.0,6,0.0513997395833333,0.0079643137228956,0.3097330729166667,1020.8333333333334,60,421.0,426.9,34.9375832,42.018409483333336,14.666111512507277,21.97705791308932,0.421079323630001,5112.595244790632,-0.2469457016536685,1833.0,310.6779661016961,7866.219356101725,39.02242225859248,120.00000000000048,190.6779661016957,10gs_22C,10.0,22.0
40V,40.0,6,0.0585588727678571,0.0061323005862287,0.3826497395833333,1020.3333333333334,70,489.0,495.9,39.950063400000005,54.857051314285705,19.147312849663425,22.03363445951952,0.4091563189199994,6042.678967580491,-0.2330569270657026,5999.0,869.4202898550753,23752.27794449283,39.21785297549592,344.4927536231895,524.9275362318858,10gs_22C,10.0,22.0
45V,45.0,6,0.1105910528273809,0.0257905842608218,0.4860026041666667,1016.3333333333334,0,,,,,,,,,,,,,,,,10gs_22C,10.0,22.0
50V,50.0,6,0.2662969680059524,0.0069889234576736,0.6857096354166666,1020.1666666666666,80,630.0,637.9,50.000701625,85.859213475,29.96831185863875,22.238677451274302,0.2785491549825011,7928.714393652376,-0.198189504934686,14337.0,1814.810126582284,138173.12521848144,40.22806723861338,966.5822784810156,848.2278481012683,10gs_22C,10.0,22.0
52.5V,52.5,6,0.301274181547619,0.0177087287507592,0.72021484375,1020.1666666666666,260,711.0,736.9,52.52097852692308,94.7297975346154,33.06450175728286,22.278365496051745,0.2338395844769231,8091.532210977304,-0.1878624005436292,41297.0,1594.478764478766,318599.3392523941,41.53696636559556,939.7297297297306,654.7490347490353,10gs_22C,10.0,22.0
55V,55.0,6,0.1622674851190476,0.022031313723591,0.5706380208333334,1013.5,50,762.0,767.9,55.02930928000001,103.79544948,36.22877817801047,21.99332025071553,0.4520068794199989,6234.724069685684,-0.1754822972285785,7538.0,1277.6271186440729,499702.8330125444,41.71211196603874,740.1694915254266,537.4576271186461,10gs_22C,10.0,22.0
25_ONSET,25.0,8,0.1240705217633928,0.0193945266589093,0.2650146484375,1022.125,110,226.0,236.9,24.94234920000001,21.61905976363636,7.545919638267494,19.71793004933777,1.311181771638182,4035.0051987743386,-0.2468423530815104,8901.0,816.6055045871556,26262.601240642187,39.32633411976182,464.95412844036673,351.65137614678883,15gs_20C,15.0,20.0
30,30.0,8,0.06929931640625,0.0162792871440601,0.2119140625,1009.875,110,295.0,305.9,29.939218518181825,31.07538119090909,10.846555389497064,19.860416702361345,1.2500670254800004,4705.125210929203,-0.2416718224014451,16766.0,1538.1651376146822,85846.93679036714,39.89355242753192,807.7064220183503,730.4587155963318,15gs_20C,15.0,20.0
35,35.0,8,0.0825055803571428,0.0148634607185537,0.306640625,1019.0,110,389.0,399.9,34.94436098181818,42.22977827272728,14.739887704267806,20.01207176731664,1.2636686389236362,5443.298695073092,-0.2353862959093876,18447.0,1692.385321100921,109067.00157972498,40.06534937930287,856.6972477064238,835.6880733944971,15gs_20C,15.0,20.0
40,40.0,8,0.0614048549107142,0.0217150079154308,0.302490234375,1021.75,100,469.0,478.9,39.95515199,55.10354625000001,19.23334947643979,20.16103227530133,1.268899898530001,6335.547068038896,-0.2277175049495572,17153.0,1732.626262626267,256656.9793317177,41.071655104063424,1000.3030303030326,732.323232323234,15gs_20C,15.0,20.0
45,45.0,8,0.1242170061383928,0.0208175523691036,0.4329833984375,1017.5,140,519.0,532.9,44.97516255000001,69.6795851,24.320972111692846,20.210090101193952,1.2044186942157142,7336.859215739229,-0.2169487858996928,21017.0,1512.0143884892111,372880.6928252524,41.90659466146453,916.6906474820158,595.3237410071952,15gs_20C,15.0,20.0
50,50.0,8,0.2100080217633928,0.0094596810389109,0.5826416015625,1019.75,151,571.0,772.8,50.00668925827815,86.00982626490065,30.020881767853645,20.259073497839417,1.0432241808052978,8183.81548003092,-0.2049222114581937,139436.0,690.9613478691775,390609.436504346,43.005811985427,423.0872150644203,267.87413280475727,15gs_20C,15.0,20.0
52.5,52.5,8,0.2377702985491071,0.0167988032137486,0.63330078125,1021.125,150,613.0,627.9,52.52173780666666,94.79655536666664,33.08780292030251,20.24848610355725,0.9293681447613336,8431.854410852995,-0.1980094962131871,16640.0,1116.7785234899343,540285.876440672,43.08442307692308,703.2214765100682,413.5570469798664,15gs_20C,15.0,20.0
54,54.0,8,0.2665858677455357,0.0228974456535418,0.6778564453125,1020.875,160,677.0,692.9,54.03323839375,100.30897553125,35.01185882417103,20.25455152521591,0.8733888803800005,8354.734551809783,-0.1939042836148458,13112.0,824.6540880503156,786568.5719397495,42.99383770591824,480.6289308176108,344.0251572327049,15gs_20C,15.0,20.0
55 CHF,55.0,8,0.2828369140625,0.0147973006271924,0.6785888671875,1020.875,217,734.0,772.7,55.036215078341016,104.00721672350232,36.30269344624863,20.11765333432385,0.8798320315437785,7482.504583964429,-0.1894079841980967,61.0,1.5762273901808768,350.10227444444405,40.74918032786885,0.2842377260981908,1.2919896640826858,15gs_20C,15.0,20.0
30_Onset,30.0,6,0.120854259672619,0.014888611992962,0.27587890625,1020.6666666666666,220,79.0,102.9,29.933293163636367,31.051238459090904,10.838128607012536,18.9923808574599,0.8205515349672725,5250.547368593924,-0.2409176218580188,5957.0,249.24686192468613,10265.92663012552,39.37688433775391,97.23849372384934,152.00836820083677,25gs_20C,25.0,20.0
35,35.0,6,0.1126488095238095,0.0406251060368677,0.2708333333333333,1022.5,160,211.0,226.9,34.9381056125,42.19959609375,14.729352912303668,19.118927468065458,0.6254153067525008,5806.746853591736,-0.2376565956410905,29064.0,1827.924528301886,280833.8216151571,41.35704651802917,974.40251572327,853.522012578616,25gs_20C,25.0,20.0
40,40.0,6,0.1216052827380952,0.0121664957289204,0.2967122395833333,1022.5,120,255.0,266.9,39.94660421666666,55.05900085833333,19.217801346713205,19.181010305886524,0.4726837399850005,6599.289953962284,-0.2326672811425867,15414.0,1295.2941176470613,513650.8992488245,42.95993252886986,714.369747899161,580.9243697479003,25gs_20C,25.0,20.0
45,45.0,6,0.0777692522321428,0.0133063050019109,0.2840169270833333,1021.5,120,306.0,317.9,44.96904726666666,69.64265824166665,24.3080831559046,19.23551869208785,0.277145566429998,7522.683623908856,-0.2268056631856325,13813.0,1160.7563025210106,580096.5302284885,43.30802866864549,680.0840336134466,480.67226890756393,25gs_20C,25.0,20.0
50,50.0,6,0.132426525297619,0.0090204952828883,0.4615885416666667,1021.8333333333334,150,386.0,400.9,49.99969821333333,85.9881808,30.01332663176266,19.27711632733724,0.1462302438759993,8440.64776893957,-0.2199800702273762,16573.0,1112.281879194633,570253.6214797323,43.40126712122127,621.6107382550346,490.6711409395981,25gs_20C,25.0,20.0
55,55.0,6,0.1749744233630952,0.0199837050262142,0.5388997395833334,1022.3333333333334,120,451.0,462.9,55.03358765,104.04684952499998,36.31652688481677,19.358425814828895,0.4091486198383322,8997.118171560436,-0.2127767702021998,10009.0,841.0924369747916,666533.4077175643,44.19760215805775,489.83193277311017,351.26050420168133,25gs_20C,25.0,20.0
57.5,57.5,6,0.1980701264880952,0.0165267570801349,0.59912109375,1022.1666666666666,200,512.0,579.9,57.561146465,113.710438315,39.689507265270514,19.30832057420205,0.5967009151889998,8783.827184689404,-0.2076503209669714,26046.0,383.5935198821798,987299.7166928134,46.36617138908086,222.68041237113408,160.91310751104572,25gs_20C,25.0,20.0
59CHF,59.0,6,0.1817685081845238,0.0179036856325895,0.5652669270833334,1020.1666666666666,98,593.0,602.7,59.07083399999999,119.63742394897962,41.75826315845711,19.13045530846321,0.3397757407857145,8125.415930198715,-0.2025121025484386,2399.0,247.3195876288648,1332164.95973453,47.86969570654439,143.40206185566944,103.9175257731954,25gs_20C,25.0,20.0
